id_perusahaan,kelompok_kbli_kode
1187,10794
1188,10799
1189,10423
1190,10799
1193,10794
1194,13122
1195,31001
1196,14111
1197,10722
1198,11052
1199,30111
1200,10794
1201,10423
1202,10761
1203,10710
1204,10710
1205,10792
1206,11051
1207,10793
1208,10794
1209,24101
1210,10723
1211,10710
1212,10710
1213,10710
1214,10423
1215,10710
1216,10794
1217,24202
1218,24202
1220,10422
1221,10794
1222,10710
1223,10211
1224,10710
1225,24202
1226,10710
1227,11090
1228,24202
1230,10793
1231,24202
1232,10710
1233,20115
1234,10710
1235,11052
1236,10710
1237,10710
1238,10710
1239,10792
1240,10794
1241,16292
1242,10710
1243,10792
1245,10219
1247,33121
1248,10794
1249,10710
1250,45407
1251,10219
1252,10219
1253,10792
1254,10221
1255,30111
1256,11051
1257,10219
1258,30111
1259,16292
1260,10792
1261,10219
1262,10792
1263,10219
1264,45407
1265,16101
1266,33121
1267,30111
1268,21022
1269,11052
1270,10219
1271,10792
1272,10792
1274,10794
1275,10794
1277,30111
1278,10219
1279,10794
1280,10710
1282,16293
1283,45201
1284,25920
1285,10212
1286,10710
1287,16293
1288,23953
1289,10622
1290,14120
1292,10794
1293,10799
1294,32903
1295,10710
1296,45201
1297,20294
1298,10219
1299,13134
1300,10212
1301,16292
1302,31009
1303,23953
1304,45201
1305,10761
1308,31001
1310,16221
1311,10710
1312,45407
1313,10422
1314,10423
1315,10710
1316,23951
1317,31001
1318,10794
1319,10750
1320,10710
1321,10313
1322,11052
1323,10431
1324,10779
1325,10130
1326,16291
1327,10710
1328,14120
1330,10710
1331,10710
1332,10794
1333,10792
1335,13134
1336,32903
1337,10710
1339,74113
1340,10750
1341,10710
1343,10710
1344,10750
1345,10710
1346,10211
1347,10792
1348,16293
1349,11040
1350,11040
1351,10710
1352,10792
1353,10710
1354,10750
1355,11040
1356,10792
1358,31001
1359,11090
1360,11052
1361,10431
1362,10431
1363,16211
1364,10431
1365,10431
1366,11052
1367,10431
1368,30111
1369,10431
1371,16214
1376,10431
1377,10431
1379,10710
1380,10794
1381,10761
1383,22123
1384,10710
1385,10710
1386,10792
1387,10710
1388,71202
1389,10710
1390,25920
1391,10710
1392,10794
1393,10710
1394,10794
1395,10794
1396,31001
1397,10794
1398,23921
1399,10750
1400,16221
1401,30111
1402,31001
1403,11052
1404,16101
1405,23953
1406,10213
1407,10622
1409,10772
1410,32201
1411,10710
1412,11090
1413,10799
1414,10431
1415,16101
1416,31009
1417,23921
1418,28193
1419,10799
1420,10794
1421,25119
1422,23921
1423,16101
1424,10212
1425,20231
1426,23921
1427,10622
1429,22210
1430,16292
1431,31001
1432,23921
1433,28180
1434,31001
1435,23921
